CRITICAL - 2022-02-28 02:04:54 --> syntax error, unexpected '=', expecting ')'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#2 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\togel\app\Controllers\Home.php(53): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#12 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-02-28 02:15:38 --> syntax error, unexpected ';'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#2 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\togel\app\Controllers\Home.php(53): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#12 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-02-28 02:15:55 --> syntax error, unexpected ';'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#2 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\togel\app\Controllers\Home.php(53): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#12 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-02-28 02:15:57 --> syntax error, unexpected ';'
